Product_Category,Category,Subcategory1,Subcategory2,Subcategory3,Url,Attr_Name,Attr_Value
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Boat%20Neck&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Boat Neck
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Collared&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Collared
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Cowl%20Neck&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Cowl Neck
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Crew%20Neck&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Crew Neck
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Halter&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Halter
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Hooded&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Hooded
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Mock%20Neck&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Mock Neck
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Off%20the%20Shoulder&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Off the Shoulder
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/One%20Shoulder&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,One Shoulder
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Scoop%20Neck&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Scoop Neck
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Shawl&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Shawl
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Square&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Square
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Strapless&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Strapless
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Sweetheart&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Sweetheart
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/Turtleneck&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,Turtleneck
Clothing,Women,Western,Dresses and Jumpsuits,Dresses,https://www.macys.com/xapi/discover/v1/page?pathname=/shop/womens-clothing/all-womens-clothing/dresses/Neckline/V-Neck&id=5449&_navigationType=BROWSE&_shoppingMode=SITE&sortBy=ORIGINAL&productsPerPage=60&pageIndex=2&_application=SITE&_regionCode=US&currencyCode=USD&size=medium&spItemsVersion=1.1&utagId=0192463b78f8001cd55be88a63310507d0016075007e8&visitorId=91466343618216206869221075540066848073&customerId=&_deviceType=DESKTOP&_customerState=GUEST,Neckline,V-Neck
